t,theta,omega,u
2.0949999999999775,-3.0766818523406982,0.02060650661587715,-0.15
2.0999999999999774,-3.0758135318756104,-0.0007242867723107338,-0.3
2.1049999999999773,-3.075424909591675,0.00035847030812874436,-0.44999999999999996
2.1099999999999772,-3.0767290592193604,-0.012901761569082737,-0.6
2.114999999999977,-3.075554609298706,-0.046443890780210495,-0.75
2.119999999999977,-3.078277111053467,-0.100553497672081,-0.9
2.124999999999977,-3.0780093669891357,-0.025775615125894547,0.0
2.129999999999977,-3.076909065246582,0.008118155412375927,0.0
2.1349999999999767,-3.0793018341064453,0.01808100752532482,0.0
2.1399999999999766,-3.077960729598999,0.03184914588928223,0.0
2.1449999999999765,-3.0763790607452393,0.04239928349852562,0.0
2.1499999999999764,-3.077126979827881,0.05285963788628578,0.0
2.1549999999999763,-3.074306011199951,0.06279575079679489,0.0
2.159999999999976,-3.074434518814087,0.07231543958187103,0.0
2.164999999999976,-3.0754172801971436,0.08624526858329773,0.0
2.169999999999976,-3.0745322704315186,0.09807836264371872,0.0
2.174999999999976,-3.075485944747925,0.11065758019685745,0.0
2.1799999999999757,-3.0739991664886475,0.12197746336460114,0.0
2.1849999999999756,-3.0746331214904785,0.13498419523239136,0.0
2.1899999999999755,-3.072359800338745,0.12653304636478424,-0.15
2.1949999999999754,-3.0729286670684814,0.09991474449634552,-0.3
2.1999999999999753,-3.0710031986236572,0.04668029770255089,-0.44999999999999996
2.204999999999975,-3.070189952850342,-0.003324724966660142,-0.6
2.209999999999975,-3.072856903076172,-0.03419148176908493,-0.75
2.214999999999975,-3.070405960083008,0.008006221614778042,0.0
2.219999999999975,-3.0716991424560547,0.02419568970799446,0.0
2.2249999999999748,-3.0719516277313232,0.03685102239251137,0.0
2.2299999999999747,-3.0711114406585693,0.0511157363653183,0.0
2.2349999999999746,-3.071286916732788,0.06766369193792343,0.0
2.2399999999999745,-3.070582866668701,0.08124766498804092,0.0
2.2449999999999743,-3.069875955581665,0.09805699437856674,0.0
2.2499999999999742,-3.0715818405151367,0.11076818406581879,0.0
2.254999999999974,-3.071716070175171,0.12790954113006592,0.0
2.259999999999974,-3.068364381790161,0.14293748140335083,0.0
2.264999999999974,-3.069288730621338,0.158289834856987,0.0
2.269999999999974,-3.0670742988586426,0.17427991330623627,0.0
2.2749999999999737,-3.0668652057647705,0.1697845309972763,-0.15
2.2799999999999736,-3.065802812576294,0.14361001551151276,-0.3
2.2849999999999735,-3.064417839050293,0.10178156197071075,-0.44999999999999996
2.2899999999999734,-3.0648698806762695,0.03456725552678108,-0.6
2.2949999999999733,-3.0634701251983643,-0.016210922971367836,-0.75
2.299999999999973,-3.0637240409851074,0.014095530845224857,0.0
2.304999999999973,-3.0657737255096436,0.03609958663582802,0.0
2.309999999999973,-3.0624592304229736,0.05637740343809128,0.0
2.314999999999973,-3.065178394317627,0.07409553229808807,0.0
2.3199999999999728,-3.061368942260742,0.0923294946551323,0.0
2.3249999999999726,-3.0626511573791504,0.11306607723236084,0.0
2.3299999999999725,-3.061098098754883,0.1318519413471222,0.0
2.3349999999999724,-3.061532974243164,0.15449008345603943,0.0
2.3399999999999723,-3.060774803161621,0.1750640571117401,0.0
2.344999999999972,-3.060537338256836,0.19422294199466705,0.0
2.349999999999972,-3.059044599533081,0.21697764098644257,0.0
2.354999999999972,-3.056847095489502,0.23740707337856293,0.0
2.359999999999972,-3.055807590484619,0.26014620065689087,0.0
2.364999999999972,-3.053805351257324,0.2833057940006256,0.0
2.3699999999999717,-3.0528554916381836,0.2858526110649109,-0.15
2.3749999999999716,-3.052090883255005,0.26782190799713135,-0.3
2.3799999999999715,-3.0502703189849854,0.2308652549982071,-0.44999999999999996
2.3849999999999714,-3.049107789993286,0.1756853610277176,-0.6
2.3899999999999713,-3.0486693382263184,0.10058616101741791,-0.75
2.394999999999971,-3.048929214477539,-0.0007773441611789167,-0.9
2.399999999999971,-3.05000376701355,-0.05960517004132271,-1.05
2.404999999999971,-3.048813819885254,-0.13675956428050995,-1.2
2.409999999999971,-3.051255226135254,-0.04765963554382324,0.0
2.4149999999999707,-3.0506999492645264,0.013936229050159454,0.0
2.4199999999999706,-3.0497865676879883,0.043310921639204025,0.0
2.4249999999999705,-3.0497729778289795,0.0710827186703682,0.0
2.4299999999999704,-3.04923939704895,0.09894585609436035,0.0
2.4349999999999703,-3.049071788787842,0.12664198875427246,0.0
2.43999999999997,-3.046534538269043,0.1560463011264801,0.0
2.44499999999997,-3.046302556991577,0.1839713603258133,0.0
2.44999999999997,-3.046279191970825,0.2154085636138916,0.0
2.45499999999997,-3.0464916229248047,0.24570780992507935,0.0
2.4599999999999698,-3.0430970191955566,0.27771061658859253,0.0
2.4649999999999697,-3.0422956943511963,0.30685725808143616,0.0
2.4699999999999696,-3.0399224758148193,0.3362622559070587,0.0
2.4749999999999694,-3.036574363708496,0.3718806803226471,0.0
2.4799999999999693,-3.037365674972534,0.40717703104019165,0.0
2.4849999999999692,-3.034517765045166,0.44015631079673767,0.0
2.489999999999969,-3.0307350158691406,0.47684305906295776,0.0
2.494999999999969,-3.0319814682006836,0.5158810615539551,0.0
2.499999999999969,-3.0277326107025146,0.5531332492828369,0.0
2.504999999999969,-3.024298667907715,0.5939886569976807,0.0
2.5099999999999687,-3.0222225189208984,0.6131078600883484,-0.15
2.5149999999999686,-3.0190839767456055,0.6152987480163574,-0.3
2.5199999999999685,-3.0146420001983643,0.5966969132423401,-0.44999999999999996
2.5249999999999684,-3.011272668838501,0.5621873140335083,-0.6
2.5299999999999683,-3.0104968547821045,0.5057263970375061,-0.75
2.534999999999968,-3.0077366828918457,0.43144702911376953,-0.9
2.539999999999968,-3.006333112716675,0.33877092599868774,-1.05
2.544999999999968,-3.0034823417663574,0.22377261519432068,-1.2
2.549999999999968,-3.0030345916748047,0.0914945900440216,-1.3499999999999999
2.5549999999999677,-3.0044326782226562,-0.03140316531062126,-1.4999999999999998
2.5599999999999676,-3.002228021621704,-0.14624479413032532,-1.6499999999999997
2.5649999999999675,-3.0046136379241943,-0.28169482946395874,-1.7999999999999996
2.5699999999999674,-3.0057291984558105,-0.43504956364631653,-1.9499999999999995
2.5749999999999673,-3.007714033126831,-0.31607940793037415,0.0
2.579999999999967,-3.007751226425171,-0.19894132018089294,0.0
2.584999999999967,-3.010652780532837,-0.08239014446735382,0.0
2.589999999999967,-3.0094988346099854,0.01519196666777134,0.0
2.594999999999967,-3.0106189250946045,0.06955277919769287,0.0
2.599999999999967,-3.009648084640503,0.12169685959815979,0.0
2.6049999999999667,-3.008998394012451,0.1775166541337967,0.0
2.6099999999999666,-3.0062918663024902,0.22912466526031494,0.0
2.6149999999999665,-3.0066206455230713,0.28327322006225586,0.0
2.6199999999999664,-3.005730628967285,0.31743502616882324,-0.15
2.6249999999999662,-3.002995491027832,0.3303217589855194,-0.3
2.629999999999966,-3.004014015197754,0.3247981667518616,-0.44999999999999996
2.634999999999966,-2.9995691776275635,0.2963228225708008,-0.6
2.639999999999966,-2.9989120960235596,0.25171753764152527,-0.75
2.644999999999966,-2.997985601425171,0.18583011627197266,-0.9
2.6499999999999657,-2.995478391647339,0.09718731045722961,-1.05
2.6549999999999656,-2.9966578483581543,-0.003375092288479209,-1.2
2.6599999999999655,-2.9971139430999756,-0.0718485414981842,-1.3499999999999999
2.6649999999999654,-2.9978675842285156,-0.15670883655548096,-1.4999999999999998
2.6699999999999653,-2.9984357357025146,-0.26562365889549255,-1.6499999999999997
2.674999999999965,-2.9993724822998047,-0.394479364156723,-1.7999999999999996
2.679999999999965,-3.003016710281372,-0.546837568283081,-1.9499999999999995
2.684999999999965,-3.004640817642212,-0.7191643714904785,-2.0999999999999996
2.689999999999965,-3.0083014965057373,-0.9142389893531799,-2.2499999999999996
2.6949999999999648,-3.0162370204925537,-1.1292273998260498,-2.3999999999999995
2.6999999999999647,-3.019913911819458,-1.3721457719802856,-2.5499999999999994
2.7049999999999645,-3.028188943862915,-1.6371723413467407,-2.6999999999999993
2.7099999999999644,-3.037513017654419,-1.5258641242980957,0.0
2.7149999999999643,-3.0435235500335693,-1.4191101789474487,0.0
2.7199999999999642,-3.051079273223877,-1.321987271308899,0.0
2.724999999999964,-3.0552773475646973,-1.2256083488464355,0.0
2.729999999999964,-3.063601016998291,-1.136478304862976,0.0
2.734999999999964,-3.067539930343628,-1.049872875213623,0.0
2.739999999999964,-3.072688341140747,-0.9658562541007996,0.0
2.7449999999999637,-3.0768349170684814,-0.8884389400482178,0.0
2.7499999999999636,-3.083918571472168,-0.8116430044174194,0.0
2.7549999999999635,-3.086643695831299,-0.7396136522293091,0.0
2.7599999999999634,-3.090610980987549,-0.6718757152557373,0.0
2.7649999999999633,-3.0920190811157227,-0.6028183102607727,0.0
2.769999999999963,-3.093289852142334,-0.5409973859786987,0.0
2.774999999999963,-3.098705291748047,-0.4773310422897339,0.0
2.779999999999963,-3.1009747982025146,-0.41590553522109985,0.0
2.784999999999963,-3.103101968765259,-0.35855308175086975,0.0
2.7899999999999627,-3.10483980178833,-0.30038967728614807,0.0
2.7949999999999626,-3.106194496154785,-0.24506746232509613,0.0
2.7999999999999625,-3.107405662536621,-0.18980920314788818,0.0
2.8049999999999624,-3.1075034141540527,-0.13764646649360657,0.0
2.8099999999999623,-3.1079280376434326,-0.08555072546005249,0.0
2.814999999999962,-3.108484983444214,-0.031424738466739655,0.0
2.819999999999962,-3.1086320877075195,0.00268022483214736,0.0
2.824999999999962,-3.1086480617523193,-0.00011177426495123655,0.0
2.829999999999962,-3.107527732849121,0.00039277851465158165,0.0
2.8349999999999618,-3.1096532344818115,0.0006467629573307931,0.0
2.8399999999999617,-3.107656240463257,-6.654105527559295e-05,0.0
2.8449999999999616,-3.1094350814819336,0.002249434357509017,0.0
2.8499999999999615,-3.1075775623321533,-0.0011495923390612006,0.0
2.8549999999999613,-3.107902765274048,0.002171370666474104,0.0
2.8599999999999612,-3.109715700149536,0.0016148998402059078,0.0
2.864999999999961,-3.10909104347229,0.0013192340265959501,0.0
2.869999999999961,-3.109583854675293,2.3255102860275656e-05,0.0
2.874999999999961,-3.1076889038085938,-0.0002923178253695369,0.0
2.879999999999961,-3.105478048324585,-0.0005096752429381013,0.0
2.8849999999999607,-3.10796856880188,0.00016215667710639536,0.0
2.8899999999999606,-3.107980966567993,-0.0005254169227555394,0.0
2.8949999999999605,-3.1077418327331543,0.0012962828623130918,0.0
2.8999999999999604,-3.1067986488342285,0.001803347491659224,0.0
2.9049999999999603,-3.1086909770965576,0.00015161163173615932,0.0
2.90999999999996,-3.1075921058654785,-4.112417082069442e-05,0.0
2.91499999999996,-3.108187675476074,0.0013856731820851564,0.0
2.91999999999996,-3.107755184173584,0.0024429666809737682,0.0
2.92499999999996,-3.109773635864258,0.0010418673045933247,0.0
2.9299999999999597,-3.1079492568969727,0.0009710974991321564,0.0
2.9349999999999596,-3.1090636253356934,0.002195662120357156,0.0
2.9399999999999595,-3.107123374938965,0.0008397594792768359,0.0
2.9449999999999594,-3.108567953109741,0.0015830897027626634,0.0
2.9499999999999593,-3.108922004699707,8.309828263008967e-05,0.0
2.954999999999959,-3.111065149307251,-0.00035274127731099725,0.0
2.959999999999959,-3.1060712337493896,0.0006562538910657167,0.0
2.964999999999959,-3.107914924621582,0.0003656004264485091,0.0
2.969999999999959,-3.108912467956543,0.0009623524965718389,0.0
2.974999999999959,-3.107287645339966,0.0013780436711385846,0.0
2.9799999999999587,-3.107764959335327,0.0014262320473790169,0.0
2.9849999999999586,-3.1075682640075684,0.0016198018565773964,0.0
2.9899999999999585,-3.1082353591918945,0.0021319324150681496,0.0
2.9949999999999584,-3.107478380203247,0.000209015779546462,0.0
2.9999999999999583,-3.107367515563965,0.0022960850037634373,0.0
3.004999999999958,-3.108316659927368,0.0011034240014851093,0.0
3.009999999999958,-3.109280824661255,0.0018485381733626127,0.0
3.014999999999958,-3.1083695888519287,0.0015526580391451716,0.0
3.019999999999958,-3.1067235469818115,0.0033952638041228056,0.0
3.0249999999999577,-3.1073522567749023,0.001833776943385601,0.0
3.0299999999999576,-3.110133409500122,0.001420492772012949,0.0
3.0349999999999575,-3.108459949493408,0.0016431560507044196,0.0
3.0399999999999574,-3.106904983520508,0.001491261413320899,0.0
3.0449999999999573,-3.1088948249816895,0.00034760459675453603,0.0
3.049999999999957,-3.108130931854248,0.0020064408890902996,0.0
3.054999999999957,-3.1079354286193848,0.0007543412502855062,0.0
3.059999999999957,-3.105634927749634,0.0020922275725752115,0.0
3.064999999999957,-3.10833740234375,0.000802835333161056,0.0
3.0699999999999568,-3.110084295272827,0.003932718187570572,0.0
3.0749999999999567,-3.1077194213867188,0.002309824340045452,0.0
3.0799999999999566,-3.1065127849578857,0.00226030545309186,0.0
3.0849999999999564,-3.108696460723877,0.0007176107028499246,0.0
3.0899999999999563,-3.108879327774048,-0.00079108658246696,0.0
3.0949999999999562,-3.1090333461761475,0.0012476396514102817,0.0
3.099999999999956,-3.1074366569519043,0.0016739147249609232,0.0
3.104999999999956,-3.1089301109313965,-0.000745725876186043,0.0
3.109999999999956,-3.1075267791748047,0.0010427853558212519,0.0
3.114999999999956,-3.108381509780884,0.0006879603024572134,0.0
3.1199999999999557,-3.1076111793518066,0.0016528471605852246,0.0
3.1249999999999556,-3.108994483947754,0.00012158053868915886,0.0
3.1299999999999555,-3.107346773147583,0.0012099198065698147,0.0
3.1349999999999554,-3.1072518825531006,-0.0006031552911736071,0.0
3.1399999999999553,-3.108027696609497,0.0015989093808457255,0.0
3.144999999999955,-3.1079158782958984,-0.0003167755203321576,0.0
3.149999999999955,-3.106774091720581,0.002402754034847021,0.0
3.154999999999955,-3.10713529586792,0.0016408009687438607,0.0
3.159999999999955,-3.1097350120544434,0.00039627126534469426,0.0
3.1649999999999547,-3.1076138019561768,0.00226517952978611,0.0
3.1699999999999546,-3.107564926147461,7.285279934876598e-06,0.0
3.1749999999999545,-3.1076090335845947,0.000426628248533234,0.0
3.1799999999999544,-3.109015941619873,0.002074609510600567,0.0
3.1849999999999543,-3.1075780391693115,0.0012843356234952807,0.0
3.189999999999954,-3.106523036956787,-0.0008193304529413581,0.0
3.194999999999954,-3.1097965240478516,0.00247592362575233,0.0
3.199999999999954,-3.1083226203918457,0.0009874919196590781,0.0
3.204999999999954,-3.108522415161133,-0.0008301721536554396,0.0
3.209999999999954,-3.1099679470062256,0.0014420152874663472,0.0
3.2149999999999537,-3.1095218658447266,0.0005903858109377325,0.0
3.2199999999999536,-3.1081433296203613,7.540234946645796e-05,0.0
3.2249999999999535,-3.108673572540283,0.00030986571800895035,0.0
3.2299999999999534,-3.1092069149017334,0.0007352345855906606,0.0
3.2349999999999532,-3.1081011295318604,0.0013527575647458434,0.0
3.239999999999953,-3.107102155685425,-0.0001411687262589112,0.0
3.244999999999953,-3.105614185333252,0.00040277448715642095,0.0
3.249999999999953,-3.1076600551605225,0.0008390982402488589,0.0
3.254999999999953,-3.108499765396118,-0.00019662175327539444,0.0
3.2599999999999527,-3.1089680194854736,0.0021296285558491945,0.0
3.2649999999999526,-3.1075947284698486,0.001538455835543573,0.0
3.2699999999999525,-3.107344388961792,0.0005807318957522511,0.0
3.2749999999999524,-3.1076698303222656,0.0017032437026500702,0.0
3.2799999999999523,-3.1091463565826416,0.0002921531558968127,0.0
3.284999999999952,-3.107340097427368,0.000541948713362217,0.0
3.289999999999952,-3.108391523361206,0.0017369267297908664,0.0
3.294999999999952,-3.1077136993408203,-0.0016691783675923944,0.0
3.299999999999952,-3.109253406524658,0.0009300459059886634,0.0
3.3049999999999518,-3.109952449798584,0.0017492774641141295,0.0
3.3099999999999516,-3.1078484058380127,0.0023447207640856504,0.0
3.3149999999999515,-3.107069730758667,0.00040573193109594285,0.0
3.3199999999999514,-3.108921766281128,0.002359542064368725,0.0
3.3249999999999513,-3.1089911460876465,-0.00013033158029429615,0.0
3.329999999999951,-3.105609178543091,0.0006124030333012342,0.0
3.334999999999951,-3.1085095405578613,0.0003718494263011962,0.0
3.339999999999951,-3.109361171722412,0.0015158015303313732,0.0
3.344999999999951,-3.107069969177246,-0.0005726946983486414,0.0
3.349999999999951,-3.108421802520752,0.0020631144288927317,0.0
3.3549999999999507,-3.108591318130493,0.00013851055700797588,0.0
3.3599999999999506,-3.1066110134124756,0.001426052418537438,0.0
3.3649999999999505,-3.107499599456787,0.0015231540892273188,0.0
3.3699999999999504,-3.107051134109497,-0.0006931288517080247,0.0
3.3749999999999503,-3.1068315505981445,0.0016610280144959688,0.0
3.37999999999995,-3.1082592010498047,0.0007435197476297617,0.0
3.38499999999995,-3.1099367141723633,0.0015931017696857452,0.0
3.38999999999995,-3.1075119972229004,0.000881308107636869,0.0
3.39499999999995,-3.107720375061035,0.002159495372325182,0.0
3.3999999999999497,-3.1074647903442383,0.0018003893783316016,0.0
3.4049999999999496,-3.109039783477783,0.0003525764332152903,0.0
3.4099999999999495,-3.1086645126342773,0.0018883318407461047,0.0
3.4149999999999494,-3.1071784496307373,0.0018083916511386633,0.0
3.4199999999999493,-3.107372760772705,0.0018897464033216238,0.0
3.424999999999949,-3.108712911605835,0.0016253339126706123,0.0
3.429999999999949,-3.1092281341552734,0.00019926275126636028,0.0
3.434999999999949,-3.1068389415740967,0.0005243602790869772,0.0
3.439999999999949,-3.1084859371185303,0.00014178003766573966,0.0
3.4449999999999488,-3.107231378555298,-3.3023388823494315e-05,0.0
3.4499999999999487,-3.108438014984131,0.0026027450803667307,0.0
3.4549999999999486,-3.1084392070770264,-0.0003390626807231456,0.0
3.4599999999999485,-3.1082022190093994,0.0014135794481262565,0.0
3.4649999999999483,-3.1072752475738525,0.0010319652501493692,0.0
3.4699999999999482,-3.1077356338500977,0.00012508954387158155,0.0
3.474999999999948,-3.1083896160125732,-0.00014491795445792377,0.0
3.479999999999948,-3.1070144176483154,0.0005772974109277129,0.0
3.484999999999948,-3.108278274536133,0.0026406601537019014,0.0
3.489999999999948,-3.1062991619110107,0.0016084660310298204,0.0
3.4949999999999477,-3.108008623123169,0.0009535608696751297,0.0
3.4999999999999476,-3.1098885536193848,-0.0001360727910650894,0.0
3.5049999999999475,-3.108391523361206,-0.0008865122799761593,0.0
3.5099999999999474,-3.107278823852539,0.0015848613111302257,0.0
3.5149999999999473,-3.1063570976257324,0.002397560514509678,0.0
3.519999999999947,-3.1105196475982666,0.0009238250786438584,0.0
3.524999999999947,-3.1067283153533936,-1.0307583579560742e-05,0.0
3.529999999999947,-3.106029987335205,0.00041192639037035406,0.0
3.534999999999947,-3.107520580291748,0.0005467134178616107,0.0
3.5399999999999467,-3.1081383228302,0.00012874019739683717,0.0
3.5449999999999466,-3.1088919639587402,0.0019554607570171356,0.0
3.5499999999999465,-3.108574390411377,0.0021548676304519176,0.0
3.5549999999999464,-3.1073479652404785,0.000902093481272459,0.0
3.5599999999999463,-3.107063055038452,0.0017849249998107553,0.0
3.564999999999946,-3.107408285140991,0.0004364482592791319,0.0
3.569999999999946,-3.108370304107666,0.0017766932724043727,0.0
3.574999999999946,-3.1075265407562256,0.0011433971812948585,0.0
3.579999999999946,-3.106945514678955,0.0007519481587223709,0.0
3.584999999999946,-3.106948137283325,0.0005268770619295537,0.0
3.5899999999999457,-3.1096081733703613,0.0012543475022539496,0.0
3.5949999999999456,-3.1067087650299072,0.0024036329705268145,0.0
3.5999999999999455,-3.107743740081787,0.0025259717367589474,0.0
3.6049999999999454,-3.1079657077789307,0.0012528386432677507,0.0
3.6099999999999453,-3.1068954467773438,-0.0002809387515299022,0.0
3.614999999999945,-3.1101739406585693,0.0002623600885272026,0.0
3.619999999999945,-3.105750322341919,0.0012636205647140741,0.0
3.624999999999945,-3.1060092449188232,0.0005675849388353527,0.0
3.629999999999945,-3.1074728965759277,0.0017662530299276114,0.0
3.6349999999999447,-3.1065030097961426,0.0007386317010968924,0.0
3.6399999999999446,-3.105860471725464,0.0013755523832514882,0.0
3.6449999999999445,-3.1092307567596436,0.0008950702613219619,0.0
3.6499999999999444,-3.1061365604400635,-6.21088984189555e-05,0.0
3.6549999999999443,-3.108102321624756,-0.0003893293032888323,0.0
3.659999999999944,-3.1086585521698,0.0014128444017842412,0.0
3.664999999999944,-3.109546184539795,-0.0003112794947810471,0.0
3.669999999999944,-3.106849431991577,0.0007099498179741204,0.0
3.674999999999944,-3.107675313949585,0.0012193715665489435,0.0
3.6799999999999438,-3.1077051162719727,0.0015224070521071553,0.0
3.6849999999999437,-3.107668399810791,0.00012794739450328052,0.0
3.6899999999999435,-3.107844829559326,0.00043878803262487054,0.0
3.6949999999999434,-3.1072118282318115,0.0018930647056549788,0.0
3.6999999999999433,-3.107307195663452,0.0013164845295250416,0.0
3.7049999999999432,-3.108342170715332,0.002316822297871113,0.0
3.709999999999943,-3.105339288711548,0.0015261927619576454,0.0
3.714999999999943,-3.106956720352173,0.002429188694804907,0.0
3.719999999999943,-3.107616901397705,0.0019532458391040564,0.0
3.724999999999943,-3.1087124347686768,0.0010897351894527674,0.0
3.7299999999999427,-3.108095407485962,0.0020953682251274586,0.0
3.7349999999999426,-3.1073544025421143,0.0008292955462820828,0.0
3.7399999999999425,-3.1090574264526367,0.001360536552965641,0.0
3.7449999999999424,-3.1067464351654053,0.0015701502561569214,0.0
3.7499999999999423,-3.1073226928710938,0.0017001816304400563,0.0
3.754999999999942,-3.105684757232666,0.0015504391631111503,0.0
3.759999999999942,-3.10833740234375,0.003358699381351471,0.0
3.764999999999942,-3.106776475906372,0.0019509854028001428,0.0
3.769999999999942,-3.107954740524292,0.0018938506254926324,0.0
3.7749999999999417,-3.106699228286743,-0.0013810308882966638,0.0
3.7799999999999416,-3.10713267326355,0.0006785722216591239,0.0
3.7849999999999415,-3.108555316925049,0.00015698492643423378,0.0
3.7899999999999414,-3.109020233154297,0.00207564071752131,0.0
3.7949999999999413,-3.108238935470581,-6.562274211319163e-05,0.0
3.799999999999941,-3.107233762741089,0.0003162532520946115,0.0
3.804999999999941,-3.10683012008667,0.00015752245963085443,0.0
3.809999999999941,-3.1082022190093994,0.0005267451633699238,0.0
3.814999999999941,-3.107083797454834,0.0008366773254238069,0.0
3.8199999999999408,-3.1074371337890625,0.0017173764063045382,0.0
3.8249999999999407,-3.1067659854888916,-0.0008393444586545229,0.0
3.8299999999999406,-3.1092541217803955,0.0027975295670330524,0.0
3.8349999999999405,-3.1087284088134766,0.0006782588316127658,0.0
3.8399999999999403,-3.107001543045044,-0.0005241510807536542,0.0
3.8449999999999402,-3.1070303916931152,0.001973894890397787,0.0
3.84999999999994,-3.107142925262451,0.0003136829473078251,0.0
3.85499999999994,-3.1071364879608154,0.0015484868781641126,0.0
3.85999999999994,-3.1070573329925537,-6.024437607266009e-05,0.0
3.86499999999994,-3.1079189777374268,0.0002716602466534823,0.0
3.8699999999999397,-3.1093838214874268,0.0010872392449527979,0.0
3.8749999999999396,-3.1082875728607178,0.0006359917460940778,0.0
3.8799999999999395,-3.106855869293213,0.0006459251162596047,0.0
3.8849999999999394,-3.108672618865967,0.0019744825549423695,0.0
3.8899999999999393,-3.105437755584717,0.0008464629645459354,0.0
3.894999999999939,-3.1075332164764404,0.0008969075861386955,0.0
3.899999999999939,-3.109262466430664,8.484310569656373e-07,0.0
3.904999999999939,-3.1090521812438965,-0.00025686630397103727,0.0
3.909999999999939,-3.108100175857544,0.0030167975928634405,0.0
3.9149999999999388,-3.1064586639404297,-0.0008015771163627505,0.0
3.9199999999999386,-3.109391689300537,2.4958542780950665e-05,0.0
3.9249999999999385,-3.1065235137939453,0.002205298049375415,0.0
3.9299999999999384,-3.1072139739990234,0.002212466672062874,0.0
3.9349999999999383,-3.108248233795166,0.0009242914384230971,0.0
3.939999999999938,-3.1065826416015625,0.0006559735047630966,0.0
3.944999999999938,-3.1063079833984375,0.000901433581020683,0.0
3.949999999999938,-3.1079189777374268,0.0003675754996947944,0.0
3.954999999999938,-3.1055121421813965,0.001131660770624876,0.0
3.959999999999938,-3.1073217391967773,0.0014210258377715945,0.0
3.9649999999999377,-3.1065948009490967,0.0003682800743263215,0.0
3.9699999999999376,-3.107464075088501,0.00090931192971766,0.0
3.9749999999999375,-3.107217311859131,0.0017523235874250531,0.0
3.9799999999999374,-3.1055917739868164,0.0011131387436762452,0.0
3.9849999999999373,-3.108605146408081,0.0004691338399425149,0.0
3.989999999999937,-3.107060432434082,0.0013092252193018794,0.0
3.994999999999937,-3.1079459190368652,0.00012618927576113492,0.0
3.999999999999937,-3.107311964035034,0.0010680664563551545,0.0
4.004999999999937,-3.1074788570404053,0.0014566757017746568,0.0
4.009999999999937,-3.1066832542419434,0.001955328742042184,0.0
4.014999999999937,-3.1083757877349854,-6.762910925317556e-05,0.0
4.0199999999999365,-3.1069915294647217,0.0031518107280135155,0.0
4.024999999999936,-3.1085543632507324,0.0019572109449654818,0.0
4.029999999999936,-3.1070024967193604,0.0009023432503454387,0.0
4.034999999999936,-3.107584238052368,0.00042321925866417587,0.0
4.039999999999936,-3.1083457469940186,0.002011694246903062,0.0
4.044999999999936,-3.1075403690338135,0.0010890463599935174,0.0
4.049999999999936,-3.106619358062744,0.0012723923427984118,0.0
4.054999999999936,-3.109112024307251,0.0021145555656403303,0.0
4.059999999999936,-3.108503818511963,0.00011563356383703649,0.0
4.0649999999999356,-3.10681414604187,0.0012392500648275018,0.0
4.0699999999999354,-3.1079065799713135,0.0002990775683429092,0.0
4.074999999999935,-3.1072897911071777,0.00042579544242471457,0.0
4.079999999999935,-3.1067211627960205,0.0006615058518946171,0.0
4.084999999999935,-3.1086020469665527,-7.234873464767588e-06,0.0
4.089999999999935,-3.1075620651245117,0.0009852551156654954,0.0
4.094999999999935,-3.107729911804199,0.0005850717425346375,0.0
4.099999999999935,-3.10679292678833,-0.0007848261157050729,0.0
4.104999999999935,-3.107030153274536,0.0012066429480910301,0.0
4.109999999999935,-3.1072418689727783,-8.236433495767415e-05,0.0
4.1149999999999345,-3.1058647632598877,0.0016987117705866694,0.0
4.119999999999934,-3.1067724227905273,0.002230024430900812,0.0
4.124999999999934,-3.1070661544799805,0.002003474161028862,0.0
4.129999999999934,-3.107036828994751,0.00038532004691660404,0.0
4.134999999999934,-3.107745409011841,0.0016044273506850004,0.0
4.139999999999934,-3.108954906463623,0.0004098034405615181,0.0
4.144999999999934,-3.1070022583007812,0.0003028959908988327,0.0
4.149999999999934,-3.1065213680267334,0.0015320027014240623,0.0
4.154999999999934,-3.1072490215301514,0.001868094434030354,0.0
4.1599999999999335,-3.108234167098999,0.0009522830951027572,0.0
4.164999999999933,-3.108755350112915,0.0016732764197513461,0.0
4.169999999999933,-3.106778621673584,-0.0004264645976945758,0.0
4.174999999999933,-3.1084368228912354,0.0009314157068729401,0.0
4.179999999999933,-3.1068177223205566,-0.00047683314187452197,0.0
4.184999999999933,-3.1079511642456055,0.0016332034720107913,0.0
4.189999999999933,-3.106478691101074,0.0003610216954257339,0.0
4.194999999999933,-3.106515407562256,0.0013260875130072236,0.0
4.199999999999933,-3.1059765815734863,0.00028699645190499723,0.0
4.204999999999933,-3.107496976852417,-0.0002723438374232501,0.0
4.2099999999999325,-3.106412172317505,0.002335508354008198,0.0
4.214999999999932,-3.108292818069458,-0.0009827031753957272,0.0
4.219999999999932,-3.1087992191314697,-0.0011160908034071326,0.0
4.224999999999932,-3.108250856399536,0.00010106884292326868,0.0
4.229999999999932,-3.107485294342041,0.0017549905460327864,0.0
4.234999999999932,-3.1052350997924805,0.0007573787588626146,0.0
4.239999999999932,-3.107099771499634,0.0008377651683986187,0.0
4.244999999999932,-3.1079163551330566,0.00024475500686094165,0.0
4.249999999999932,-3.106274366378784,0.001710240845568478,0.0
4.2549999999999315,-3.1070406436920166,0.0008502344135195017,0.0
4.259999999999931,-3.106397867202759,0.0014672910328954458,0.0
